         -4.3839e-01, -2.5063e+00, -1.2549e+00, -1.3886e+00, -2.8001e+00,
         -1.7267e+00, -5.3376e-01, -7.0152e-01, -1.3245e+00, -1.1724e+00,
         -8.3306e-02,  4.3380e-01, -1.2792e+00,  1.2759e-02, -9.2122e-01,
         -2.7360e-01, -1.0930e+00, -1.1310e+00, -8.9866e-01, -9.9302e-01,
         -1.6412e+00, -1.8667e+00, -1.3021e+00, -6.7218e-01,  3.0221e-01,
         -1.1508e+00, -2.0045e-01, -1.9467e+00, -6.9295e-01, -1.3734e+00,
         -1.0825e+00, -1.0661e+00, -4.1923e-01, -1.1023e+00, -1.6276e+00,
          2.7269e-02, -6.1360e-01,  2.8715e-01,  5.4585e-02, -1.6677e+00,
          6.8550e-01, -1.3479e+00, -1.1601e+00, -5.1122e-01, -1.6737e+00,
         -1.4432e+00, -1.0811e+00, -3.6907e-01, -8.0900e-01, -1.6179e+00,
         -2.8407e-01, -1.1964e+00, -1.0277e+00, -1.3460e+00, -1.3121e-01,
         -1.9622e+00, -4.4012e-01, -2.8131e-01, -7.0647e-01, -1.2998e+00]],
       device='cuda:0', grad_fn=<AddBackward0>)
tensor([[ 2.6991e+00,  2.7218e+00,  2.8743e+00,  2.2499e+00,  2.8240e+00,
          2.0803e+00,  2.2919e+00,  9.9857e-01,  1.3553e+00,  2.3266e+00,
          2.1746e+00,  1.4192e+00,  1.3883e+00,  1.2948e+00,  1.7766e+00,
          1.9584e+00,  6.9772e-01,  1.7306e+00,  3.8507e+00,  2.8188e+00,
          1.7737e+00,  1.8898e+00,  2.3165e+00,  6.5883e-01,  6.6059e-01,
          1.9162e+00,  2.4144e-01,  1.0408e+00,  3.3010e+00,  2.5842e+00,
          1.9491e+00,  1.7453e+00,  3.6835e+00,  1.0319e-01,  2.2960e+00,
          3.5802e-01,  7.3365e-01,  1.1718e+00,  1.9235e+00,  1.5502e+00,
          4.7538e+00,  1.1348e+00,  5.8011e-01,  1.2154e-01,  2.2408e+00,
          2.8275e+00,  2.8910e+00,  2.5846e+00,  2.7520e+00,  9.9342e-01,
          1.1015e+00,  2.7946e+00,  3.1248e+00,  2.3564e+00,  5.2154e-01,
          4.9597e-01,  2.7700e+00,  3.1447e+00,  2.5972e+00,  2.1916e+00,
          5.5833e-01,  1.5137e+00,  1.3919e+00,  3.2656e+00,  6.7337e-01,
          2.4701e+00,  1.6840e+00,  1.0188e+00,  2.1802e+00,  1.6341e+00,
          1.6332e+00,  1.8288e+00,  1.4303e+00,  2.7027e+00,  3.6208e-01,
          1.1404e+00,  1.7080e+00,  3.0431e+00,  2.5952e+00,  2.0167e+00,
         -3.7268e-01,  5.5451e-01,  2.3825e+00,  9.1732e-01,  1.2795e+00,
          2.7888e+00,  8.0111e-01,  3.1623e+00,  1.2527e+00,  3.3762e+00,
         -3.1802e-02,  2.1570e+00,  1.0524e+00,  1.2872e+00,  1.3388e+00,
          1.2363e+00,  3.0592e-01,  3.6208e+00,  1.8917e+00,  1.6059e+00,
         -3.0391e-01, -6.1419e-01,  4.9624e-02, -2.0908e-01, -6.5863e-01,
         -1.1840e+00, -1.1090e-02, -4.9844e-01, -8.6841e-01, -8.4085e-01,
         -5.1286e-01, -9.6476e-01, -6.5896e-01, -8.9733e-01, -1.2843e+00,
         -1.0103e+00, -5.0494e-01, -8.9024e-01, -5.3060e-01, -4.1945e-01,
         -1.0111e+00, -1.2049e-01, -9.1809e-01, -6.9006e-01, -7.2391e-01,
         -7.3773e-01, -5.6295e-01, -3.5294e-01, -1.1282e+00, -3.6999e-01,
         -3.0797e-01,  2.3447e-01, -5.1236e-01, -7.4343e-01, -8.1999e-01,
         -7.9912e-01, -9.2289e-01, -8.3792e-01, -3.2130e-01, -7.7425e-01,
         -7.3741e-01, -4.8268e-01, -1.2659e-01, -1.4099e-01, -4.3376e-01,
         -5.9669e-01, -7.1454e-01, -1.1430e+00, -1.3752e+00, -9.0174e-01,
          7.1494e-02, -6.4256e-01, -8.2183e-01, -5.7152e-01, -7.7969e-01,
         -4.5556e-02, -3.5662e-01, -6.6614e-01, -8.9347e-01, -7.4418e-01,
         -1.0493e+00, -1.9760e-01, -5.1007e-01, -9.6926e-01, -6.4873e-01,
         -5.3688e-01,  4.2037e-02,  6.0240e-02, -4.3521e-01, -3.5540e-01,
         -3.6036e-01, -3.7703e-01, -2.5707e-01, -2.0005e-04, -2.7163e-01,
         -3.9886e-01, -7.1363e-01, -5.8771e-01, -4.9580e-01, -5.6471e-01,
         -5.9939e-01, -3.7422e-01, -2.8259e-01, -5.2391e-01, -4.2307e-01,
         -1.7638e-01, -5.1984e-01, -7.9909e-01, -3.0227e-01, -5.2090e-01,
         -7.6198e-01, -7.8228e-01, -2.0144e-01, -5.2533e-01, -1.0312e-01,
         -4.7630e-01, -5.7207e-01, -5.8031e-01, -8.0482e-01, -8.4357e-01,
         -3.4095e-01, -2.2489e-01, -5.2152e-01, -8.9771e-01, -2.6460e-02,
         -7.8007e-01, -3.7267e-01, -1.0209e+00, -7.7460e-01, -2.7160e-01,
         -6.6784e-01, -5.6641e-01, -5.7774e-02, -9.7793e-01, -3.1251e-01,
         -1.0179e+00, -4.7073e-01, -9.6288e-01, -6.1071e-01, -4.9684e-01,
         -9.4273e-01, -4.7812e-01,  2.9064e-01, -6.5716e-01, -6.9889e-01,
         -2.2928e-01, -5.8814e-01, -2.6234e-01, -1.2375e-01, -1.8867e-01,
         -6.1758e-01, -7.3463e-01, -6.0580e-01, -1.5449e+00, -3.9689e-01,
         -6.1571e-01, -4.3758e-01, -4.7489e-02, -9.3866e-01, -6.3539e-01,
         -5.1052e-01, -5.5941e-01, -4.9524e-01, -5.9326e-01, -4.4113e-01,
         -7.2807e-01, -1.0195e+00, -1.0760e+00, -1.4914e+00, -4.4969e-01,
         -3.1013e-01, -8.8833e-02, -7.8054e-01, -7.6733e-01, -3.9593e-01,
         -4.8986e-01, -2.5186e-01, -4.9359e-01, -6.8190e-01, -8.1360e-01,
         -3.2390e-01, -9.0041e-01, -9.4996e-01, -8.8665e-01, -3.7340e-01,
         -5.8181e-01, -2.0415e-01, -6.1831e-01, -2.0134e-01,  1.0395e-01,
         -1.1232e+00, -5.1288e-01, -8.5686e-01, -4.1047e-01,  1.1219e-02,
         -6.3792e-01, -1.9321e-01, -8.5321e-01, -1.2076e+00, -8.0151e-02,
         -1.0453e+00, -5.3889e-01, -5.5344e-02, -4.9487e-01, -1.0946e-01,
         -1.4943e+00, -4.8856e-01, -7.4784e-01, -7.8523e-01, -7.7891e-01,
         -8.1208e-01, -8.4444e-02, -6.0646e-01, -6.9851e-01, -7.7071e-01,
         -1.1990e+00, -7.1054e-01, -8.3184e-01, -7.4526e-01, -6.8031e-01,
         -3.0818e-01, -7.2969e-01, -7.4067e-01, -3.0302e-01, -3.4252e-01,
         -4.8861e-01, -5.6306e-01, -2.1924e-01, -5.1110e-01, -2.3815e-01,
         -6.9227e-01, -2.8610e-01, -3.5825e-01, -2.4929e-01,  5.6949e-02,
         -3.8786e-01, -1.4886e+00, -5.7472e-01, -5.8931e-01, -4.1097e-01,
         -8.8474e-01, -9.5856e-01, -9.8894e-01, -2.8230e-01, -1.4506e+00,
         -1.8198e-01, -6.6211e-01, -1.1183e+00, -2.7256e-01, -6.4067e-01,
         -1.8855e-01, -5.4174e-01, -5.4398e-01, -4.8881e-01, -4.2068e-01,
         -6.7982e-01, -7.4458e-01, -7.7948e-01, -3.9422e-01, -4.1255e-01,
         -7.5769e-01, -1.0272e+00, -2.8704e-01, -5.1871e-01, -8.2443e-01,
         -9.3760e-01, -7.5087e-01, -2.1628e-01, -1.4862e-01, -6.6985e-01,
         -4.0440e-01, -4.9484e-01, -3.7241e-01, -9.9716e-01, -4.4169e-01,
         -4.8540e-01, -1.2516e-01, -4.4069e-01, -7.7235e-01, -8.5637e-01,
         -1.1451e+00, -7.9434e-01, -5.2327e-01, -6.1716e-01, -1.0687e+00,
         -1.4270e-02, -4.5469e-01, -9.7756e-01, -9.7177e-01, -4.0535e-02,
         -4.5468e-01, -8.7369e-01, -4.7964e-01, -4.6282e-01, -1.9522e-01,
         -7.0689e-01, -1.2090e+00, -2.3331e-01, -8.8162e-01, -9.7193e-01,
         -1.8363e-01, -2.2747e-01, -9.2251e-01, -8.1652e-02, -2.7342e-01,
         -9.2376e-01, -5.6859e-01, -7.8631e-01, -2.4776e-01, -8.1468e-01,
         -2.7729e-01, -4.5496e-01, -7.2035e-01, -7.9904e-01,  3.1758e-01,
         -5.3866e-01, -4.6874e-01, -3.9630e-01, -4.5284e-01, -4.6413e-01]],
       device='cuda:0', grad_fn=<AddBackward0>)
tensor([[ 5.7624e+00,  1.4555e+00,  8.9419e+00,  4.4160e+00,  3.4577e+00,
          4.3666e+00,  2.4346e-01,  6.4031e-02,  8.6165e-02,  1.3146e+00,
          2.4707e+00,  3.5037e+00,  2.7410e+00,  3.9650e+00,  3.5358e+00,
          5.0984e+00,  5.8613e+00,  3.6053e+00,  7.0551e+00,  2.2778e+00,
          2.1748e+00,  3.6957e+00,  5.5640e+00,  6.5798e+00,  4.0517e+00,
         -9.3281e-01,  7.3438e+00,  1.7685e+00,  4.0359e+00,  3.2683e+00,
          5.2360e+00,  2.4155e+00,  2.4634e+00, -4.6227e-01,  4.3524e+00,
          4.2458e+00,  2.9985e+00,  2.2922e+00,  3.0447e+00,  5.0582e+00,
          1.1488e+00,  2.6767e+00,  5.7527e-01,  4.1537e+00,  2.9408e+00,
         -1.8053e-01,  1.5237e+00,  1.6731e+00,  2.6668e+00,  2.8980e+00,
          3.0693e+00,  6.4877e+00,  4.2524e-01,  1.4309e+00,  3.5948e+00,
         -1.8635e+00,  2.3338e+00,  3.7770e+00,  3.6359e+00,  1.7322e+00,
          4.0420e+00,  1.5513e+00,  4.1443e-02,  2.0499e+00,  7.4026e+00,
          6.2267e+00,  3.4694e+00,  1.8592e+00,  3.9179e+00,  7.0576e+00,
          3.8022e+00,  4.9292e+00,  4.3700e+00,  4.1650e+00,  2.3389e+00,
          5.8164e+00,  5.3047e+00, -4.2941e-01,  1.4174e+00,  2.6285e+00,
          2.9861e+00,  5.8154e+00,  5.0627e-01,  4.2989e+00,  1.2885e+00,
          1.5541e+01,  3.5801e+00,  3.6513e+00,  2.7478e+00,  3.9215e+00,
          9.9277e-01,  2.6594e+00,  3.1169e+00,  7.4429e+00,  3.0877e+00,
          6.6635e+00,  1.0161e+01,  5.6913e+00,  4.9260e+00,  4.1554e+00,
         -1.6940e+00, -2.3276e+00, -2.1191e+00, -4.4645e-01, -1.3269e+00,
         -1.5152e+00, -2.6062e+00, -1.5035e+00, -1.4564e+00, -9.8333e-01,
         -1.4964e+00, -4.5919e-01, -1.1487e+00, -6.0536e-01, -1.0632e+00,
         -1.0497e+00, -2.8194e-01, -6.8674e-01, -1.7486e+00, -2.9880e-01,
         -1.3757e+00,  1.6965e-01, -3.5540e-01, -9.1085e-01, -2.3521e+00,
         -1.2149e+00, -8.3968e-01,  4.6183e-01, -1.6129e+00, -8.7617e-01,
         -2.8906e+00, -1.6184e+00, -1.0996e+00, -1.3517e+00, -8.5873e-01,
         -1.9805e+00, -2.6846e+00, -1.8202e+00, -6.2097e-01, -1.1268e+00,
         -3.1805e-01, -1.4401e+00, -2.5973e+00, -1.8502e+00,  5.2308e-02,
         -1.3772e+00, -1.1282e+00, -2.4575e+00, -1.9638e+00, -1.2835e+00,
          3.0758e-01, -1.1662e+00, -8.5490e-01, -1.3052e+00, -1.4612e+00,
         -2.1302e+00, -8.6921e-01, -1.4786e+00, -7.8761e-01, -7.8419e-03,
         -8.6892e-01,  3.0351e-01, -4.1544e-01, -2.1502e+00, -8.0536e-01,
         -2.7289e-01, -1.6538e+00, -7.8891e-01, -2.1414e+00, -1.1646e+00,
         -1.1664e+00, -1.5789e+00, -4.8236e-01, -4.5869e-02, -1.3928e-01,
         -1.1619e+00, -1.4513e+00, -9.6820e-01, -1.0025e+00, -6.4734e-01,
         -1.3935e+00, -9.9156e-01, -1.2838e+00, -1.1887e+00, -1.9646e-01,
         -1.1312e+00, -7.3155e-01, -1.6409e+00, -3.0825e-01,  1.4771e-01,
         -1.1958e+00, -2.3613e+00, -1.0212e+00, -8.9522e-01, -6.0808e-01,
         -1.7761e+00, -6.1004e-01, -1.7461e+00, -7.4929e-01, -6.9196e-01,
         -6.4841e-01, -2.0466e+00, -1.4993e+00, -1.4541e+00,  5.2892e-01,
         -7.7602e-02, -1.2279e+00, -7.4983e-01, -2.9029e+00, -9.6564e-01,
         -2.1205e+00, -1.3938e+00, -1.4113e+00, -5.9553e-01, -8.4036e-01,
         -2.3112e+00, -1.6569e+00, -5.6854e-01, -1.5035e+00, -8.1408e-01,
         -1.4968e+00, -2.2591e+00, -9.7467e-01, -1.0999e+00, -2.1506e+00,
         -1.1051e+00, -2.2669e+00, -7.5465e-01, -1.7820e+00, -1.9823e+00,
         -1.3575e+00, -1.9575e+00, -7.7167e-01, -1.2449e+00, -1.7929e+00,
          1.2008e-01, -1.0938e+00, -1.9661e+00, -1.5247e+00, -1.0188e+00,
         -2.3193e-01, -3.3454e-01, -3.4915e-01, -2.3840e-01, -2.2423e-01,
         -2.0602e-01, -1.9968e+00, -1.4513e+00, -1.9455e+00, -1.3033e+00,
         -1.7770e+00, -1.1218e+00, -3.1598e-01, -1.1327e+00, -6.4873e-01,
         -1.5099e+00,  1.6883e-02, -1.1814e+00, -1.2642e+00, -1.0940e+00,
         -4.3182e-01, -1.1879e+00, -1.8589e+00, -1.8292e+00, -1.5110e+00,
         -8.8573e-01, -1.2839e+00, -1.2446e+00, -1.3603e+00, -2.7035e+00,
         -1.3878e+00, -4.4979e-01, -6.6682e-01, -6.4327e-01, -1.1315e+00,
         -3.3185e-01, -2.2383e+00, -2.2140e+00, -2.1529e+00, -1.6938e+00,
         -2.3594e+00, -1.4579e+00,  2.8196e-01, -1.4713e+00, -8.6083e-01,
         -2.5462e+00,  1.9828e-01, -1.6982e+00, -7.3231e-01,  7.2899e-02,
         -1.8237e+00, -6.2600e-01, -1.7354e+00, -6.4798e-01, -1.6899e+00,
         -1.4591e+00, -1.3720e+00, -6.1666e-01, -2.2526e+00, -9.7197e-01,
         -5.4747e-01, -9.8791e-01, -9.0555e-01, -1.0573e+00, -7.1703e-01,
         -1.3139e+00, -1.8456e+00, -1.7407e-01, -2.8247e-01, -2.2100e+00,
         -1.5195e+00, -9.3530e-01, -2.9183e-01, -1.6545e+00, -9.4366e-01,
         -9.4509e-01, -1.2914e+00, -8.9850e-01, -1.5122e+00, -1.4461e+00,
          1.7553e-01, -1.3079e+00, -1.7238e+00, -1.0971e+00, -1.8615e+00,
         -2.4702e-01, -3.7052e-01, -9.5413e-01, -7.2451e-01, -6.0947e-01,
         -3.1759e-01,  1.1065e-01, -1.6962e+00,  5.5255e-01, -2.2508e+00,
         -2.1484e+00, -2.2595e+00, -1.5163e+00, -1.0956e+00, -1.6621e+00,
         -1.6709e+00, -2.9097e+00, -4.6364e-02,  3.1555e-02, -2.5450e-01,
         -4.0795e-02, -1.0665e+00, -4.7999e-01, -1.7849e+00,  2.8341e-01,
         -8.0902e-01, -2.1078e-01, -1.1552e+00, -1.2620e+00, -4.3067e-01,
         -6.2843e-01, -5.6387e-02, -1.5542e+00, -6.4118e-01, -1.2427e+00,
         -1.4603e+00, -1.7410e+00, -1.7757e+00, -4.6800e-01, -1.3555e-01,
         -2.8747e-01, -5.3656e-01, -1.1108e+00, -1.1219e+00, -2.8066e-01,
         -8.8889e-01, -1.1778e+00, -1.8163e+00, -1.9765e+00, -1.0004e+00,
         -9.0373e-01, -8.3327e-01, -1.2295e+00, -6.2728e-03, -1.3495e+00,
         -1.4842e+00, -1.8611e+00, -3.0176e-01, -3.6931e-01, -9.0243e-01,
         -1.3655e+00, -3.1663e+00, -1.4812e+00, -5.4015e-01, -1.4336e+00,
         -4.7299e-01, -6.5643e-01, -1.0219e-02, -5.8710e-01, -1.4130e+00,
         -1.0055e+00, -5.8032e-01, -1.5449e+00, -1.8353e-01, -1.0302e+00]],
       device='cuda:0', grad_fn=<AddBackward0>)
tensor([[ 1.0093e+00,  3.2099e+00,  3.0930e+00,  3.3180e+00,  9.5606e-01,
          1.7846e+00,  1.3213e+00,  3.0565e+00,  3.1403e+00,  6.0120e+00,
          4.5173e+00,  2.0860e+00, -8.0695e-02,  4.6778e+00,  2.2343e+00,
          1.3235e+00,  1.8859e+00,  3.8838e+00,  2.5617e+00,  4.9949e+00,
          4.1106e+00,  3.1336e+00,  2.2557e+00,  3.5510e+00,  2.0572e+00,
          3.9541e+00,  9.0911e-01,  3.3001e+00,  7.9397e-01,  2.9830e+00,
          9.1120e-01,  2.4978e+00,  4.2908e-01,  7.9838e+00,  1.2986e+00,
          1.2909e+00,  4.7986e+00,  1.1339e+00,  2.8896e+00,  2.0484e+00,
          2.9696e+00,  5.1055e+00,  3.0706e+00, -6.0273e-01,  1.1959e+00,
          1.6310e+00,  4.4938e+00,  1.8797e+00,  1.8983e+00,  3.5669e+00,
          1.4976e+00,  2.2525e+00,  3.1764e+00,  2.9039e+00,  4.3697e-01,
          2.9580e+00,  2.4548e+00,  2.0295e+00,  7.5192e-01,  3.7669e-01,
          4.2685e-01,  3.9496e+00,  1.7842e+00,  2.9373e+00,  2.1648e+00,
          3.3046e+00,  1.2950e+00,  4.3174e+00,  4.0954e+00,  2.1729e+00,
         -2.2405e-01,  9.6367e-01,  2.3169e+00,  1.1724e+00,  5.6613e-01,
          1.3269e+00,  3.3541e+00,  1.0435e+00,  1.9608e+00,  4.4205e+00,
          2.2282e+00,  6.1421e-01,  1.4795e+00,  4.7889e-01,  1.8350e+00,
          1.0857e+00,  3.4984e-01,  2.2421e+00,  1.5861e+00,  1.4348e+00,
          4.7291e+00,  8.5429e-01, -6.0866e-01, -9.5709e-02,  3.8980e+00,
          2.2637e+00,  1.4314e+00,  1.3673e+00,  2.2920e+00,  5.5605e+00,
         -5.8215e-01, -7.8879e-01, -9.9700e-01, -5.8407e-01, -6.7289e-01,
         -9.0718e-01, -8.4952e-01, -1.5402e+00, -7.9942e-01, -5.2892e-01,
         -1.0435e+00,  2.0184e-02, -3.6532e-01, -9.2674e-01, -6.5071e-01,
         -1.0931e+00, -9.9301e-01, -1.1186e+00, -1.0917e+00, -5.5560e-01,
         -6.7556e-01, -2.0676e-01, -3.9678e-01, -1.8557e-02, -5.4777e-01,
         -9.8291e-01, -8.3649e-01, -3.9735e-01, -6.7235e-01, -9.4584e-01,
         -4.5023e-01, -3.1072e-01, -7.7254e-01, -9.1195e-01, -8.1325e-02,
         -1.3026e+00, -8.4882e-01, -4.7744e-01, -3.7079e-01, -1.0140e+00,
         -6.3194e-01, -5.6168e-01, -1.2409e+00, -5.2231e-01, -2.9193e-01,
         -1.0932e+00, -6.1355e-01, -1.3990e+00, -7.9564e-01, -6.9010e-01,
         -1.4184e+00, -9.2309e-01, -7.0440e-01, -9.1210e-01, -2.3013e-01,
         -4.9351e-01, -6.0694e-01, -3.2760e-01, -1.4545e+00, -1.2417e+00,
         -1.0735e+00, -5.2892e-01, -1.3742e+00, -7.3956e-01, -2.7734e-01,
         -9.0569e-01, -9.4451e-01, -2.5100e-01, -7.2902e-01, -9.1070e-01,
         -6.2920e-01, -8.9616e-01, -3.3049e-01, -2.7601e-01, -7.2290e-01,
         -2.2540e-01, -9.1185e-01, -1.4685e+00,  2.8468e-01, -3.6276e-01,
         -3.6286e-01, -4.1661e-01, -1.8857e-01, -4.3711e-01, -5.4936e-01,
         -5.8290e-01, -7.3139e-01, -2.1575e-01, -2.7820e-02, -4.7231e-01,
         -8.6760e-01, -3.7346e-01, -6.7238e-01, -1.7507e-01, -5.7828e-01,
         -6.6174e-01, -6.1995e-01, -5.3660e-01, -8.0132e-01, -2.6100e-01,
         -4.1908e-01, -7.3977e-01, -3.4173e-01, -4.7657e-01, -9.2278e-01,
         -3.0017e-01, -1.0160e+00, -7.2172e-01, -1.5138e-01, -3.4298e-01,
         -6.7693e-01, -7.3521e-01, -8.0979e-01, -8.2184e-01, -3.8560e-01,
         -1.0654e+00, -8.9919e-01, -9.4869e-01, -1.3526e+00, -1.1124e+00,
         -9.3708e-01, -1.5625e+00, -1.0659e+00, -1.3087e+00, -5.6302e-01,
          2.0782e-02, -1.3718e+00, -3.0016e-01, -6.0269e-01, -9.4708e-01,
         -9.3456e-01, -1.4789e+00, -2.6148e-01, -1.3257e+00, -9.3791e-01,
         -7.8293e-01, -8.6674e-01, -1.4220e-01, -6.6626e-01, -7.2214e-01,
         -4.9527e-01, -1.2262e+00,  2.5339e-01, -1.1398e+00, -5.8148e-01,
         -9.7265e-01, -6.3639e-01, -7.2690e-01, -2.7457e-01, -2.6133e-01,
         -6.7087e-01,  1.2414e-03, -3.8678e-01, -7.6565e-01,  1.6989e-01,
         -9.1226e-01, -4.1057e-01, -9.1662e-01, -6.5819e-01, -6.0212e-01,
         -1.1370e+00, -7.3734e-01, -1.8195e-01, -3.8343e-01, -6.7933e-01,
         -1.0700e+00, -5.6821e-01, -5.6079e-01, -6.2267e-01, -1.2645e+00,
         -7.4616e-02, -8.0471e-01, -9.7020e-01, -5.4083e-01, -1.1047e+00,
         -6.4190e-01, -7.1181e-01, -4.1995e-01, -9.3620e-01, -6.0165e-01,
         -9.9016e-01, -1.2218e+00,  1.6609e-01, -1.4613e+00, -5.8643e-01,
